fp	AmpSlo1	AmpNlo1	AmpSNRlo1	AmpSmNlo1	ItcSlo1	ItcNlo1	ItcSNRlo1	ItcSmNlo1	AmpSlo2	AmpNlo2	AmpSNRlo2	AmpSmNlo2	ItcSlo2	ItcNlo2	ItcSNRlo2	ItcSmNlo2	AmpSlo3	AmpNlo3	AmpSNRlo3	AmpSmNlo3	ItcSlo3	ItcNlo3	ItcSNRlo3	ItcSmNlo3	AmpSlo4	AmpNlo4	AmpSNRlo4	AmpSmNlo4	ItcSlo4	ItcNlo4	ItcSNRlo4	ItcSmNlo4	AmpShi1	AmpNhi1	AmpSNRhi1	AmpSmNhi1	ItcShi1	ItcNhi1	ItcSNRhi1	ItcSmNhi1	AmpShi2	AmpNhi2	AmpSNRhi2	AmpSmNhi2	ItcShi2	ItcNhi2	ItcSNRhi2	ItcSmNhi2	AmpShi3	AmpNhi3	AmpSNRhi3	AmpSmNhi3	ItcShi3	ItcNhi3	ItcSNRhi3	ItcSmNhi3	AmpShi4	AmpNhi4	AmpSNRhi4	AmpSmNhi4	ItcShi4	ItcNhi4	ItcSNRhi4	ItcSmNhi4
1	0.10811022443694757	0.07868069303548797	1.3771882133828324	0.029429531401459597	0.11789975668229287	0.09427569105053155	1.2540713909022114	0.023624065631761323	0.048487586353394646	0.08208869004860782	0.5926883093772367	-0.03360110369521317	0.06437677225988651	0.07904361957704131	0.8175014781593459	-0.0146668473171548	0.03880190645907097	0.057863746900861664	0.6706657295744634	-0.01906184044179069	0.03079482305769559	0.08287142000780057	0.37559334650448994	-0.05207659695010498	0.14233323986625485	0.07352224042777877	1.9392742439466453	0.06881099943847607	0.18087963061478562	0.09433934890597906	1.9150256025625296	0.08654028170880657	0.07597943854928685	0.060289834771767026	1.2620260282021483	0.015689603777519823	0.0594984009283974	0.06644595907925699	0.9002186682504507	-0.006947558150859588	0.0404315663895133	0.07085867283214872	0.5717092914120702	-0.030427106442635424	0.11609660469901902	0.08154125711797877	1.43583949851666	0.034555347581040244	0.04652581839841689	0.06399596475286545	0.7259741934058019	-0.01747014635444856	0.13116651587967065	0.07626695576185644	1.7202378819849726	0.05489956011781422	0.13031012871794315	0.050131564122300035	2.6262219503808604	0.08017856459564311	0.1722165965823845	0.06556683839846575	2.6582007316027436	0.10664975818391875
2	0.21354789760001525	0.08874726411525058	2.4187604410052845	0.12480063348476467	0.23458853017351483	0.06983027219157946	3.360471354518763	0.16475825798193539	0.08796526939378523	0.11738708420307975	0.7322341824869598	-0.029421814809294525	0.05349548075784196	0.0880383817142151	0.6100226030494861	-0.03454290095637314	0.05845453783187052	0.08482571718029766	0.6929206922508429	-0.026371179348427143	0.04281774692073577	0.07468374149297527	0.5745380127999864	-0.0318659945722395	0.0753409344773581	0.08336358382592238	0.9068548647493879	-0.008022649348564281	0.05160273300353876	0.08258697978606078	0.6126760266195783	-0.03098424678252202	0.2786014813549355	0.16267869511489125	1.7163395644201795	0.11592278624004426	0.1351420194212567	0.0915626116476945	1.4820777083739112	0.0435794077735622	0.21959625610113165	0.07875983548127383	2.7880283877093572	0.14083642061985782	0.1748141413495254	0.05915508170453081	2.961874310340593	0.11565905964499458	0.10552393993680757	0.12278956279537259	0.8448230212861602	-0.01726562285856502	0.04878577234360989	0.08739609536534557	0.5574302752929285	-0.03861032302173568	0.21243841210589504	0.08985531529447001	2.3606261598887985	0.12258309681142503	0.19018191363020498	0.07739483429374455	2.4641113692370094	0.11278707933646043
3	0.08120329127313802	0.10161311305776305	0.7938908659397443	-0.020409821784625026	0.10675076969955388	0.08168250645061909	1.3183623477355015	0.025068263248934797	0.04920103713259528	0.08154854282936061	0.6027807322919005	-0.03234750569676533	0.0632978806772165	0.08276017824374238	0.7654978643891279	-0.01946229756652587	0.043582687029981526	0.06743180085884885	0.640694236113014	-0.023849113828867327	0.07268831567158045	0.08348053388743099	0.8736240180042756	-0.010792218215850538	0.09954002131912393	0.07720154164395154	1.2894998363832055	0.022338479675172385	0.12228970907482134	0.09062163083446523	1.3530265027044512	0.03166807824035611	0.09777442545556855	0.09102117682463656	1.074425132425611	0.006753248630931991	0.10757721211953206	0.08533086060791326	1.277481157431553	0.0222463515116188	0.01136753604164807	0.06574475097751431	0.17986195861180881	-0.05437721493586624	0.02860753423193961	0.07105144161978116	0.4069538669633235	-0.042443907387841553	0.04781829114470326	0.06600198913823394	0.724957351498678	-0.018183697993530673	0.053234401527515476	0.07262330485323357	0.7270215032260279	-0.01938890332571809	0.02094355332356933	0.07631594061038179	0.2868018922343427	-0.05537238728681246	0.048834488463157716	0.07619994569098532	0.6319278512730538	-0.0273654572278276
4	0.17141560133063005	0.06519504214359147	2.6235331078263835	0.10622055918703859	0.1514425588985661	0.0699221273152186	2.1350245006607302	0.08152043158334749	0.20022659630648637	0.06762958523775864	2.9461022288664425	0.13259701106872773	0.2324415801890607	0.07337153037003352	3.1561912891542443	0.15907004981902717	0.1912745090777685	0.07072923352335678	2.6985490927941767	0.12054527555441172	0.2118534575678735	0.08548327213589077	2.4827821128796974	0.12637018543198272	0.0949034377794584	0.06729812157280252	1.4074808792108564	0.027605316206655878	0.06918745297864518	0.08246843427735379	0.8393412082323077	-0.01328098129870861	0.09801279808096977	0.06605398928775176	1.485905639975561	0.03195880879321801	0.16696623492494034	0.0645931811673664	2.5793046441489045	0.10237305375757394	0.17032922230557285	0.08122095531000101	2.091069278347858	0.08910826699557184	0.17847467994580796	0.07528824870343259	2.3614847534346195	0.10318643124237536	0.128276713178608	0.06509391096146695	1.9656465960490028	0.06318280221714105	0.18626468373569166	0.08407345327044145	2.197364134247732	0.10219123046525021	0.09120329833451521	0.059405205620012884	1.5351271833292688	0.031798092714502325	0.09981688042776052	0.07001284962059945	1.4341456769477898	0.02980403080716107
5	0.18715859100295096	0.05144551172189235	3.641534187280974	0.1357130792810586	0.23903335530838335	0.07815840205395001	3.085271819846322	0.16087495325443335	0.1454309680579433	0.052886710159832595	2.755262245231905	0.09254425789811072	0.22673628259589482	0.07910345293626297	2.8701283587661726	0.14763282965963184	0.12284960577173012	0.05399209735000178	2.2760530908019674	0.06885750842172834	0.1421346940836828	0.06874198510505491	2.068648270059589	0.07339270897862787	0.049976129192649654	0.05827540001616703	0.8778543790338714	-0.008299270823517377	0.11049191061238861	0.08312817094173372	1.3332500794562807	0.02736373967065489	0.06962939625679557	0.0721709534048425	0.9670217337016253	-0.0025415571480469357	0.09728959119681785	0.09851949056260703	0.9872745092860433	-0.0012298993657891832	0.10778434724633906	0.07108056071598415	1.5146829751488162	0.036703786530354915	0.15133779367331343	0.11402870237672721	1.3271867265438417	0.037309091296586216	0.07569452251823561	0.0472800903256828	1.5984045215850837	0.02841443219255281	0.08369406440774965	0.09378624316822641	0.8848798791959278	-0.010092178760476758	0.07179560900904741	0.049899460386431435	1.430925815483893	0.021896148622615977	0.09842569718437547	0.0610467999212225	1.609504077450143	0.037378897263152966
6	0.11407691135866455	0.05572581051589113	2.052836081761464	0.058351100842773417	0.18010648638750565	0.07717224096547197	2.3458710787455517	0.10293424542203368	0.14560335358865792	0.062391314307216714	2.3617681224166147	0.0832120392814412	0.19902405511997312	0.07396594128111086	2.694282424242747	0.12505811383886226	0.04615448638584564	0.07257311429118404	0.6377188740724133	-0.0264186279053384	0.09826361684496493	0.06992061539539021	1.4043703691245994	0.028343001449574717	0.09629204447108371	0.07854407998453142	1.2279849344138394	0.01774796448655229	0.12641847247121443	0.07813391125515409	1.6184431007972735	0.04828456121606034	0.11753303688691823	0.07564629936887804	1.5568238292055665	0.04188673751804019	0.14649591900903358	0.06941533442009543	2.112535586374848	0.07708058458893816	0.1794951687841693	0.0641426793516661	2.8003618128294363	0.1153524894325032	0.23248661918253796	0.06709957876214855	3.4667154497751675	0.16538704042038943	0.03787853780689935	0.10007813877751282	0.376338868459407	-0.062199600970613465	0.11314728335273067	0.08983151659478869	1.2566061215281827	0.023315766757941975	0.02771466473467643	0.08101284617165055	0.34752024036770257	-0.053298181436974124	0.021215511764055176	0.08835771080331964	0.23939149104669918	-0.06714219903926447
7	0.4200578532048437	0.1249156026536656	3.362541982258655	0.2951422505511781	0.2509848273191334	0.06600223630109692	3.802521259646839	0.1849825910180365	0.41101936819645357	0.09453831276492311	4.3402446164160935	0.3164810554315305	0.28484340984091594	0.06857933436303701	4.167416168965122	0.21626407547787893	0.2243978027537512	0.06680771589879726	3.3622183984267084	0.15759008685495396	0.14765687313934145	0.06215226913836831	2.377724026050098	0.08550460400097314	0.2613867690601168	0.0825803775824504	3.169695224430961	0.17880639147766642	0.20474712246996724	0.0682302126478185	2.990831143000098	0.13651690982214873	0.4482019974691472	0.15397333004336083	2.907054992853609	0.29422866742578635	0.31360134588988225	0.09041056397852584	3.463894855565136	0.2231907819113564	0.2576422189505051	0.12178815493801547	2.125805959659255	0.13585406401248962	0.12778193765726162	0.08070179695389579	1.621538476381859	0.04708014070336583	0.2602742316531937	0.11811993025042708	2.200304262392404	0.1421543014027666	0.18461113087009884	0.09201061238699107	2.0089775965646193	0.09260051848310777	0.15139791142992864	0.103298584575376	1.4657844467762748	0.04809932685455265	0.11740719043838878	0.06784501038810434	1.7307296331865805	0.04956218005028444
8	0.07122165348918719	0.07612797892717149	0.9357003444833888	-0.004906325437984305	0.0714028148906238	0.10298951443389229	0.6941128952089965	-0.03158669954326848	0.10083409702062966	0.05619431703702195	1.8071907421718216	0.044639779983607714	0.0938440981983277	0.07487710700839356	1.2530157657218206	0.01896699118993414	0.11071547591216369	0.04942658400373383	2.2366060782243946	0.06128889190842986	0.13227160669010563	0.07293520481593985	1.8569144146875165	0.05933640187416578	0.030741789103422866	0.05358969706909701	0.5715057453010008	-0.022847907965674145	0.07944248396886866	0.07674893297028221	1.03645191727211	0.0026935509985864525	0.09932185151857005	0.09741890908529864	1.022512759084278	0.0019029424332714096	0.10454105697502528	0.09630047427053323	1.0850999344518095	0.008240582704492044	0.07859815977167635	0.05817309670409314	1.354139705022768	0.02042506306758321	0.11280031158974906	0.076416595408285	1.4770363838956508	0.03638371618146405	0.029911964496438986	0.059099295751515214	0.509567882193082	-0.029187331255076228	0.021242920101835885	0.08335672641942979	0.25432270471773105	-0.0621138063175939	0.1262797392007545	0.05433335354048167	2.3400132910089475	0.07194638566027284	0.19916790178927307	0.069126665462832	2.8814741611488355	0.13004123632644107
9	0.0765166116849107	0.0733479928616638	1.0514484562475084	0.0031686188232468993	0.10331154720768865	0.07269154176960274	1.4410493496503014	0.030620005438085907	0.0613978823370261	0.06545118575322398	0.9328805340178441	-0.004053303416197876	0.06344041739466663	0.08592628939950808	0.7407755309127015	-0.02248587200484145	0.08130055726541864	0.07793400811614586	0.9815720817327636	0.003366549149272785	0.06910068600359402	0.08017678000240665	0.8558711333397392	-0.011076093998812625	0.00837972208466934	0.07375808470211823	0.11215512140777009	-0.06537836261744889	0.021672454294991192	0.06770821644206876	0.3393041099709033	-0.046035762147077566	0.0405803744232983	0.07823183409749455	0.5240358740196649	-0.03765145967419625	0.05426513370673239	0.07961411843098185	0.6830998488792641	-0.025348984724249457	0.10730178615221342	0.0712470862181272	1.508296161888464	0.03605469993408622	0.16016802865242172	0.06601664960821821	2.482211011417686	0.09415137904420351	0.14438214056678234	0.07793850673054116	1.85673840326077	0.06644363383624118	0.16830670174221452	0.08184676900774385	2.0562397301216997	0.08645993273447067	0.09088997872693977	0.07735713497668631	1.1789409276958822	0.01353284375025346	0.101026134573308	0.08530255919536057	1.1811900375172104	0.015723575377947427
10	0.13675778693321006	0.08238788997743954	1.6716427383779804	0.05436989695577052	0.12475040017382177	0.06107871162380231	2.0449028530902407	0.06367168855001946	0.11929586725738364	0.09317140368270863	1.2789166418204234	0.026124463574675016	0.10973521015167555	0.08713758998413001	1.2582295317898753	0.022597620167545532	0.12216472393073063	0.15583381567534133	0.7839388529141186	-0.03366909174461069	0.048513529593297716	0.0797908211748209	0.60455860944167	-0.03127729158152319	0.037705808196698117	0.08200604501948464	0.4602614883620999	-0.04430023682278652	0.07720966976902702	0.08653307318744025	0.8918452545748503	-0.009323403418413229	0.17789789258342958	0.09319412538768315	1.9078346821726009	0.08470376719574643	0.16019565784654033	0.08005656540466552	1.9945443408644747	0.08013909244187481	0.23999376785235021	0.09234234310803607	2.606483042105348	0.14765142474431414	0.21314544412216968	0.07755395553697511	2.771298270997475	0.13559148858519457	0.2316154677616855	0.08315596077307705	2.7868305773657385	0.14845950698860846	0.2221986372592718	0.06601429296793127	3.3712628746524187	0.15618434429134054	0.08981696212544854	0.0957918579219385	0.9378197638481647	-0.005974895796489965	0.14226125736096779	0.08556888081324118	1.6613165277439028	0.0566923765477266
11	0.06528158069231116	0.07776778025322147	0.8375399035826255	-0.012486199560910308	0.05981642846619768	0.08598325076220138	0.6980301271132471	-0.0261668222960037	0.08728415176432168	0.056696888125696863	1.5395297769751128	0.030587263638624816	0.12223599064454482	0.06876234575532197	1.7735017595153177	0.05347364488922285	0.1325665449690041	0.045893909497976795	2.8864629595819356	0.08667263547102731	0.1794592148171713	0.05707870588304516	3.1453228431008124	0.12238050893412615	0.14605776665920836	0.07839812838559715	1.87419986808088	0.06765963827361121	0.13086309702327764	0.07901347696003641	1.6647586738227897	0.05184962006324123	0.05454947928353074	0.07987733647219314	0.6821853502314292	-0.0253278571886624	0.06650851862030849	0.07231196058883514	0.9208114888653804	-0.005803441968526654	0.08719732013888927	0.08630822841547156	1.0097192323462911	0.0008890917234177093	0.1279425766875609	0.08178122614976394	1.5603279655075535	0.046161350537796964	0.052511205968453406	0.07652742464947906	0.6852282262454186	-0.02401621868102566	0.05846164474220707	0.10045914499258277	0.5854101852972348	-0.0419975002503757	0.07303148143428997	0.06739652059159748	1.080944657295409	0.0056349608426924935	0.11986217629021198	0.08273854583410642	1.4503865195341799	0.03712363045610556
12	0.1047570687673244	0.05858172406439485	1.7883145232560969	0.04617534470292954	0.15348066326749404	0.0730020805267875	2.096400193519831	0.08047858274070654	0.0922830929184419	0.06512116182448488	1.4139463459037118	0.027161931093957023	0.10720650795597203	0.08734782008765873	1.2238772845558223	0.019858687868313296	0.1281434878336329	0.06090852726726324	2.1062190186362226	0.06723496056636967	0.13043315452860785	0.07043887798105791	1.8660896590759077	0.059994276547549935	0.11351994511389402	0.06498466034182737	1.7470435607876689	0.048535284772066645	0.14103571861056904	0.07836040304229401	1.8016473599018452	0.06267531556827503	0.08622602810337072	0.07620137524719703	1.1328238366395664	0.010024652856173696	0.09719162173696316	0.07557065585328755	1.2875628507107235	0.02162096588367561	0.050584190573649976	0.062053547003979886	0.8152438278202756	-0.01146935643032991	0.06347438123407266	0.06308870625858838	1.005653164528845	0.0003856749754842792	0.07757347168584741	0.06630378975128795	1.1689634476529966	0.011269681934559461	0.06850492788257345	0.07553999411643311	0.9077031596982905	-0.00703506623385966	0.06898250727826738	0.07623466402355975	0.903956759544468	-0.007252156745292365	0.080098757913701	0.0799285689994669	1.0119544540794552	0.00017018891423409288
13	0.11575446060812714	0.0628238994397821	1.843328895818055	0.05293056116834503	0.11013908054791777	0.060565104389063526	1.820764835312323	0.04957397615885424	0.12146788330221901	0.07498983907881579	1.6196683884219478	0.04647804422340322	0.12381560064033531	0.07803636985773132	1.6069334797368253	0.045779230782603986	0.13266109242660495	0.07323445493252223	1.8143123511960213	0.059426637494082724	0.16539766022997898	0.0871928282484721	1.8972675562037256	0.07820483198150688	0.08064213397088923	0.06305382527028322	1.2891460778347443	0.017588308700606015	0.11548855490848096	0.08088567823540432	1.433091306167781	0.03460287667307664	0.2895309191327227	0.06166384685092867	4.696418716298908	0.22786707228179404	0.3603456486472864	0.08185261049708731	4.4251876557006025	0.2784930381501991	0.0886087271298811	0.05940656969505089	1.489878083083192	0.029202157434830213	0.08441030464782398	0.06663178642262471	1.2521478580674412	0.01777851822519927	0.09513801907348235	0.062051926033375795	1.5403687937120942	0.033086093040106554	0.12771851834815534	0.06593365847608126	1.9417530923995356	0.06178485987207408	0.1612005728381577	0.07730700614633465	2.0948461367499194	0.08389356669182305	0.20943577609136227	0.10549906024667366	1.9864716137295138	0.10393671584468861
14	0.5175867493064517	0.10666508200602322	4.874157293796701	0.41092166730042845	0.2680782119844852	0.06919499872994743	3.8732732745420084	0.19888321325453778	0.3240966712865325	0.13063578573152987	2.4884681410870484	0.19346088555500265	0.2178143772456976	0.08010538502755327	2.700615015731941	0.13770899221814434	0.5360603760303599	0.12852664139413345	4.173182502637697	0.4075337346362265	0.2821727819513892	0.07953473817312393	3.552619329118488	0.20263804377826525	0.3003382970681615	0.14029276698516518	2.146997041863847	0.16004553008299632	0.13328093503109556	0.07992632178640187	1.6673184244599177	0.05335461324469369	0.4137158680365097	0.10391771260151793	3.982423708087217	0.3097981554349918	0.31679816350069767	0.07953050508456969	3.996429352997082	0.23726765841612799	0.25876574732032565	0.08575748723101667	3.025780057401392	0.17300826008930897	0.14324780623804637	0.07304794766764286	1.9613295830733515	0.0701998585704035	0.36735508139726225	0.09882053319985884	3.716696958660489	0.2685345481974034	0.2066376718552651	0.08053916096586874	2.579374491932203	0.12609851088939636	0.34227127462482976	0.09624142671571145	3.580804477397753	0.2460298479091183	0.18812577357758486	0.07834264349175948	2.394778514716612	0.10978313008582538
15	0.15304536367016597	0.10742635319923034	1.4272165904351037	0.045619010470935625	0.15478397932422294	0.09322650662114282	1.662233539083128	0.061557472703080124	0.10947943897066861	0.09640024815580396	1.1375853378789784	0.013079190814864652	0.1217444202387818	0.08734226056520691	1.3978864976562924	0.03440215967357489	0.12092955770779384	0.09383238609092676	1.2998865643997273	0.02709717161686709	0.07256651127030954	0.08364436621547465	0.8679300634496374	-0.011077854945165111	0.10104877719482594	0.10187679429939148	0.9976606947256068	-0.0008280171045655371	0.09816097469175286	0.08296648588084402	1.184896899042827	0.015194488810908846	0.30115665830327587	0.10063856391885101	2.992116720305783	0.20051809438442486	0.2435651209418652	0.09081714207450652	2.6822438989535726	0.1527479788673587	0.12895508559149657	0.08072206735462586	1.6085535560700013	0.048233018236870706	0.09937286551568575	0.08847064065735766	1.135296196513195	0.010902224858328091	0.08473220305265532	0.10207391712052363	0.8295504523606334	-0.017341714067868316	0.08678409085003592	0.08819906146977964	0.9824534721468556	-0.0014149706197437162	0.1026587175508947	0.09257702144154814	1.10570497593379	0.01008169610934656	0.08774621846612735	0.08711872298247564	1.0186640838517758	0.0006274954836517077
16	0.20585886344433263	0.11864751798313916	1.7711979274103415	0.08721134546119347	0.15574416649444706	0.08131001034738353	1.9205987981637116	0.07443415614706353	0.38448944186554307	0.10478808410256432	3.6670136209174347	0.2797013577629788	0.3033207360281248	0.07019188217161382	4.31786853579626	0.233128853856511	0.06256870394931946	0.09363049532804313	0.665096240746172	-0.03106179137872367	0.06341234120024096	0.08545560424707568	0.7423235304482633	-0.022043263046834724	0.22566617827594543	0.12565886669325482	1.7920195722908796	0.1000073115826906	0.1700540736879526	0.09161233746854489	1.8623183042132152	0.07844173621940773	0.4564003156479388	0.1230297921885121	3.709371137815496	0.33337052345942675	0.32998435740085763	0.08236584005462624	4.009132011375647	0.2476185173462314	0.19655895146583496	0.12262504029723238	1.621092564355076	0.07393391116860258	0.14180827588091702	0.08835776109799034	1.6322257601646946	0.05345051478292667	0.1354622393304083	0.12319961025230203	1.100035866636186	0.012262629078106269	0.07831210571792768	0.08654686431782549	0.9034855750042547	-0.008234758599897807	0.10320581169405854	0.11559615278597433	0.8930610300023643	-0.012390341091915794	0.08115137273564935	0.07799515806396894	1.0527613520602805	0.00315621467168041
17	0.18622036624412125	0.0876723746403662	2.137986738216679	0.09854799160375505	0.20743744881021664	0.08525881487625939	2.4338938835679738	0.12217863393395725	0.16883634961807445	0.09111669526678001	1.856463458127535	0.07771965435129444	0.1377758386604539	0.08099778659175591	1.6980066235268572	0.05677805206869799	0.06891716746808847	0.10241128572455525	0.6815063873163432	-0.03349411825646678	0.04234617846607461	0.08380862980653483	0.5014186479407481	-0.04146245134046023	0.13635288532711998	0.09642287925578806	1.4138698801793177	0.03993000607133192	0.08720838903766925	0.08887948245761054	0.9830644283040778	-0.0016710934199412886	0.04128383076150435	0.09492794996251566	0.4327971684544362	-0.05364411920101131	0.042324529665969696	0.08996659410598286	0.46933941919509914	-0.04764206444001316	0.11102014662103994	0.0870192503756819	1.2745429548157028	0.024000896245358047	0.10810243255612947	0.07926984633506601	1.3947831809778002	0.028832586221063466	0.09343078945167985	0.0893655250516397	1.050671557898997	0.004065264400040153	0.09302645634648013	0.08507079301010405	1.0829837452010735	0.007955663336376081	0.02469409827892565	0.08663113657274665	0.2846917449801854	-0.061937038293821	0.04344254038699054	0.07338094418880753	0.5879895763554587	-0.02993840380181699
18	0.13953754326389284	0.11179164849253587	1.240694305227933	0.02774589477135697	0.16931129210178286	0.0781155483974755	2.167813476904288	0.09119574370430736	0.08011943152449974	0.1406905662268046	0.5678237688354948	-0.06057113470230485	0.029547563865769455	0.08948676763236274	0.33396601979041385	-0.059939203766593285	0.06048817111474923	0.11483279297655341	0.5264374068655655	-0.05434462186180418	0.018950479069306157	0.07214227247439894	0.2640121164836321	-0.05319179340509279	0.11030795447388025	0.09946052139440206	1.1115740764571396	0.010847433079478191	0.12128427938525482	0.07438059740481998	1.6293645050794447	0.04690368198043485	0.03775991040007984	0.12081881088755073	0.31101874564604615	-0.08305890048747089	0.027903412875281162	0.09446880764905746	0.29681415943379785	-0.06656539477377629	0.041616096893899675	0.09521038341840302	0.43905031742020634	-0.05359428652450334	0.04324264828491715	0.07611728297700227	0.5682813149334732	-0.03287463469208512	0.049192201927478155	0.12046936017120217	0.4092503900385984	-0.07127715824372402	0.05175559752286681	0.0965429103938941	0.5358458700529142	-0.04478731287102728	0.15178691511835732	0.11622774046788475	1.3058792501628624	0.035559174650472564	0.13835768243225782	0.09974551209181265	1.3933219500395948	0.03861217034044517
19	0.05695186665600559	0.04497660852411023	1.293198774863099	0.011975258131895358	0.09899522715420955	0.06520202659100081	1.530558913144532	0.03379320056320874	0.04985682788479609	0.06348816802542309	0.78456151362898	-0.013631340140627002	0.11871226092470795	0.06345059353697916	1.8830214175649065	0.055261667387728794	0.08379769123693406	0.06532474658640137	1.274638772605826	0.01847294465053269	0.08589291553399533	0.08483015174817923	1.0274905868571471	0.001062763785816101	0.02634914953356356	0.0751098032880686	0.337936187045508	-0.04876065375450504	0.03496166661390329	0.08986151314793446	0.380067845844795	-0.05489984653403117	0.1434482402639763	0.059622955878161035	2.406472194846673	0.08382528438581525	0.20257656226211387	0.0912156193320142	2.2524879948853407	0.11136094293009967	0.03547208934162578	0.06497571911897407	0.5479881764446684	-0.029503629777348286	0.07369248412675661	0.0847559644003914	0.8732140504758312	-0.011063480273634796	0.04166744511956777	0.05292241958480577	0.7864193303377351	-0.011254974465238002	0.050257531293363175	0.07457950745480459	0.6752437665652451	-0.02432197616144141	0.08130936862262775	0.06565583873834169	1.2376011013364767	0.01565352988428606	0.08526877371774136	0.05601942102709976	1.529474684720187	0.0292493526906416
20	0.21106961205942917	0.07234095568525141	2.917279173457292	0.13872865637417775	0.1433873267017985	0.05632038053215056	2.5481298154812353	0.08706694616964793	0.4087117362914263	0.09723005836415258	4.203364747593241	0.31148167792727377	0.37138079931128104	0.08508307498783016	4.371135728309543	0.2862977243234509	0.3469911625005137	0.0635129196246741	5.458143679407776	0.2834782428758396	0.3333542529874147	0.07268286124069931	4.58719416417669	0.2606713917467154	0.3005093704316929	0.08632897021247142	3.4783994282138337	0.21418040021922147	0.2642686938265069	0.08259841899991423	3.1992448377104115	0.1816702748265927	0.23011600977948143	0.07816424260456803	2.9468870880472258	0.1519517671749134	0.25805189987547106	0.0733387075759097	3.517986757909055	0.18471319229956135	0.1963861771204846	0.11523651972142561	1.7046088613094539	0.08114965739905898	0.16426392636306125	0.09645081593265212	1.7028116815346857	0.06781311043040913	0.15803813867501376	0.06989452159397576	2.2677306154970416	0.088143617081038	0.138650503594727	0.07268137638101456	1.907828735812892	0.06596912721371244	0.15112084192781827	0.08553361763155512	1.7675553552725978	0.06558722429626315	0.13653444293316447	0.08664224266061431	1.574064259033169	0.04989220027255016
21	0.1690735718239261	0.11758965985889294	1.4380433704137623	0.05148391196503316	0.0332905107916033	0.06239954092073413	0.534325003815952	-0.029109030129130832	0.016560145606788187	0.0926751354541514	0.1858590727725156	-0.07611498984736322	0.08396023075476111	0.0797847915597664	1.0513071740142412	0.004175439194994718	0.0703918152623916	0.075450310777735	0.9373325244373639	-0.005058495515343389	0.12152524309562979	0.07239349521490515	1.6766096140472415	0.049131747880724636	0.047258057367322366	0.08845986112977725	0.5406807598467751	-0.04120180376245488	0.0652925200078764	0.07778727711792824	0.8406942700180435	-0.012494757110051838	0.18879616383914594	0.17021740055254148	1.1097566493110382	0.01857876328660446	0.08636439099513288	0.0858080885494095	1.0059099535377443	0.0005563024457233834	0.0823183264301521	0.07046321124277165	1.1673817451089596	0.011855115187380458	0.0659553154058227	0.06975074044326926	0.9489279680731868	-0.003795425037446565	0.04797000519306253	0.06206426663449435	0.7780917873871489	-0.014094261441431825	0.053106240282079525	0.06856427791652761	0.7771783387386046	-0.015458037634448085	0.0834452265656369	0.07752191316640722	1.0762918232436944	0.005923313399229677	0.0789942308439812	0.07300990079780217	1.0858967977388123	0.005984330046179029
